Problematic commits:
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/XmlProperty.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Zip.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/CompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/CompilerAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Gcj.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Javac12.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Javac13.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/JavacExternal.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Jikes.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Jvc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Kjc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/compilers/Sj.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/And.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Condition.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Contains.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Equals.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/FilesMatch.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Http.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/IsFalse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/IsReference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/IsSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/IsTrue.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Not.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Or.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Os.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/Socket.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/TypeFound.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/CVSEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/ChangeLogParser.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/ChangeLogTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/ChangeLogWriter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsTagDiff.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsUser.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsVersion.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/RCSFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/RedirectingOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/cvslib/RedirectingStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/EmailAddress.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/EmailTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/Mailer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/Message.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/MimeMailer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/PlainMailer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/email/UUMailer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Cab.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/EchoProperties.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/IContract.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Javah.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Native2Ascii.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/NetRexxC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/PropertyFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/RenameExtensions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Rpm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Script.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/StyleBook.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/Test.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/XMLValidateTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/XalanLiaison.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/XslpLiaison.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCheck.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCheckinDefault.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCreateTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMReconfigure.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ccm/Continuus.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCLock.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkattr.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkbl.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkdir.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkelem.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklbtype.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCRmtype.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnlock.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUpdate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/ClearCase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/ClassFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/ClassFileIterator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/ClassFileUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/DirectoryIterator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/JarFileIterator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ClassCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPoolEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/DoubleCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/FieldRefCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/FloatCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/IntegerCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/InterfaceMethodRefCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/LongCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/MethodRefCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/NameAndTypeCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/StringCPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/Utf8CPInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/CSharp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/DotnetBaseMatchingTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/DotnetCompile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/Ilasm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/ImportTypelib.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/JSharp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/NetCommand.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/VisualBasicCompile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/WsdlToDotnet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandGenerateClient.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DDCreator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DDCreatorHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/EjbJar.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/Ejbc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/EjbcHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbcTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/JbossDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/JonasDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WLRun.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WLStop.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/Compatability.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/Compatibility.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/DeweyDecimal.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/Extension.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtensionAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtensionResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtensionSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtensionUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtraAttribute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibAvailableTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibDisplayTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibManifestTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibResolveTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/LibFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/LibraryDisplayer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/Specification.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/AntResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/LocationResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/URLResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/i18n/Translate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJAntTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJAntToolGUI.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJBuildInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJExport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJExportServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJImport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJImportServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoad.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoadProjects.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoadServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLocalUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJProjectDescription.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJRemoteUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJToolsServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJWorkspaceScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/image/Image.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/AbstractHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/GenericHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/HotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/JonasHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/ServerDeploy.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/WebLogicHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJDoc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJTree.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JavaCC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/ClassNameReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/JlinkTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/jlink.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/Jasper41Mangler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspNameMangler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/DefaultJspCompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JasperC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JspCompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JspCompilerAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/AggregateTransformer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BaseTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BatchTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BriefJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/DOMUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/Enumerations.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FormatterElement.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitVersionHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/SummaryJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLResultAggregator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/AbstractMetamataTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAudit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAuditParser.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAuditStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MMetrics.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MMetricsStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MParse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/MimeMail.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/SetProxy.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/FStatP4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Add.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Base.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Change.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Counter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Delete.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Edit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Fstat.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Handler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4HandlerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Have.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Integrate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Label.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Labelsync.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Reopen.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Resolve.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Revert.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Submit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Sync.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/SimpleP4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/pvcs/Pvcs.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/script/ScriptDef.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/script/ScriptDefBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovMerge.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovReport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Coverage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Filters.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/ReportFilters.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/StringUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Triggers.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/XMLReport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/ClassFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/ClassPathLoader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/MethodInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/Utils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/attributes/AttributeInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCmd.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSGet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSLabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sound/AntSoundPlayer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sound/SoundTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Scp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamLabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamList.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/TreeBasedTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chgrp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chown.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT.java
